Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.capital,resell,132,44%,3,"Business,General,Media,Technology",01/10/2024 15:15,01/10/2025 15:15,Virtualia LLC
second.capital,expired,120,23%,6,"General,Mathematics",24/06/2024 20:06,24/06/2025 20:06,"NameCheap, Inc."
tenth.capital,available,116,7%,5,Mathematics,,,
twentieth.capital,available,92,3%,9,Mathematics,,,
nought.capital,available,92,4%,6,Mathematics,,,
leash.capital,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.capital,resell,88,28%,3,"General,Mathematics",17/05/2016 15:48,17/05/2026 15:48,Dynadot Inc
eleven.capital,expiring,88,33%,6,Mathematics,16/08/2017 20:10,16/08/2025 20:10,"GoDaddy.com, LLC"
three.capital,expiring,88,24%,5,Mathematics,03/09/2023 15:15,03/09/2025 15:15,"Sav.com, LLC - 49"
xix.capital,available,86,11%,3,Mathematics,,,
seventeen.capital,available,84,7%,9,Mathematics,,,
thousand.capital,available,84,8%,8,Mathematics,,,
twentyone.capital,resell,84,13%,10,Mathematics,23/04/2025 14:04,23/04/2026 14:04,Dynadot Inc
nineteen.capital,available,84,8%,8,Mathematics,,,
fourteen.capital,available,84,8%,8,Mathematics,,,
thirteen.capital,available,84,10%,8,Mathematics,,,
decade.capital,available,82,10%,6,Mathematics,,,
dozen.capital,available,82,10%,5,Mathematics,,,
first.capital,expiring,80,36%,5,"General,Mathematics",28/08/2015 02:40,28/08/2025 02:40,"Global Domains International, Inc. DBA DomainCostClub.com"
threed.capital,available,76,7%,7,Technology,,,
thousandth.capital,available,76,1%,10,Mathematics,,,
fifteenth.capital,available,76,2%,9,Mathematics,,,
hundredth.capital,available,76,1%,9,Mathematics,,,
fourteenth.capital,available,76,1%,10,Mathematics,,,
nineteenth.capital,available,76,3%,10,Mathematics,,,
thirteenth.capital,available,76,4%,10,Mathematics,,,
trey.capital,available,72,14%,4,Sports,,,
trinity.capital,available,72,18%,7,Religion,,,
thirtieth.capital,available,68,1%,9,Mathematics,,,
ane.capital,available,68,12%,3,Mathematics,,,
threesome.capital,available,68,5%,9,Entertainment,,,
xxvi.capital,available,66,3%,4,Mathematics,,,
xviii.capital,available,66,5%,5,Mathematics,,,
xiii.capital,available,66,9%,4,Mathematics,,,
xvii.capital,available,66,5%,4,Mathematics,,,
onec.capital,available,66,6%,5,Mathematics,,,
xvi.capital,available,66,5%,3,Mathematics,,,
deuce.capital,available,66,9%,5,Sports,,,
tenner.capital,available,66,5%,6,Finance,,,
clv.capital,available,66,10%,3,Mathematics,,,
eighteenth.capital,available,62,1%,10,Mathematics,,,
eleventh.capital,available,62,5%,8,Mathematics,,,
twodozen.capital,available,62,1%,9,Mathematics,,,
sixteenth.capital,available,62,1%,9,Mathematics,,,
longdozen.capital,available,62,2%,10,Mathematics,,,
chiliad.capital,available,62,2%,7,Mathematics,,,
clxx.capital,available,60,3%,4,Mathematics,,,
clxv.capital,available,60,1%,4,Mathematics,,,
cxl.capital,available,60,7%,3,Mathematics,,,
clxxx.capital,available,60,1%,5,Mathematics,,,
cxxxv.capital,available,60,2%,5,Mathematics,,,
cxlv.capital,available,60,2%,4,Mathematics,,,
cxxv.capital,available,60,1%,4,Mathematics,,,
cxv.capital,available,60,4%,3,Mathematics,,,
clxxv.capital,available,60,1%,5,Mathematics,,,
xcl.capital,available,60,5%,3,Mathematics,,,
thou.capital,available,60,7%,4,Mathematics,,,
cxxx.capital,available,60,4%,4,Mathematics,,,
cxx.capital,available,60,10%,3,Mathematics,,,
centesimal.capital,available,58,1%,10,Mathematics,,,
twelfth.capital,available,58,2%,7,Mathematics,,,
xxix.capital,available,56,4%,4,Mathematics,,,
thirtyone.capital,available,56,5%,10,Mathematics,,,
xxvii.capital,available,56,3%,5,Mathematics,,,
xxviii.capital,available,56,1%,6,Mathematics,,,
xxxi.capital,available,56,9%,4,Mathematics,,,
thirtytwo.capital,available,56,5%,10,Mathematics,,,
xxiv.capital,available,56,5%,4,Mathematics,,,
deuceace.capital,available,54,2%,9,Sports,,,
triplet.capital,available,50,8%,7,Science,,,